prod,subfund,issuer,date_auth,doc,deriv,type,id_prod,id_subfund,name_subfund,name_prod,subscription,switching,redemption,management,trustee,performance,admin,year
GaoTeng WeFund (BND024),GaoTeng Greater China Select Bond Fund (BQF106),GaoTeng Global Asset Management Limited,12/10/2020,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BND024,BQF106,GaoTeng Greater China Select Bond Fund,GaoTeng WeFund,3%,1%,1%,1.25%,0.09%,0,0,2020
GaoTeng WeFund (BND024),GaoTeng WeIncome Low Volatility Short Duration Fund (BOE613),GaoTeng Global Asset Management Limited,5/27/2019,Offering Documents,No,0;0;0;0;0;0;0;0;0;0;0;0;0,BND024,BOE613,GaoTeng WeIncome Low Volatility Short Duration Fund,GaoTeng WeFund,0,0,0,1.40%,0.06%,0,0,2019
GaoTeng WeFund (BND024),GaoTeng WeInvest Money Market Fund (BNW892),GaoTeng Global Asset Management Limited,2/13/2019,Offering Documents,No,0;0;4;0;0;0;0;0;0;0;0;0;0,BND024,BNW892,GaoTeng WeInvest Money Market Fund,GaoTeng WeFund,3%,0,1%,0.30%,0.04%,0,0,2019
GaoTeng WeFund (BND024),GaoTeng WeValue USD Money Market Fund (BPJ877),GaoTeng Global Asset Management Limited,4/23/2020,Offering Documents,No,0;0;4;0;0;0;0;0;0;0;0;0;0,BND024,BPJ877,GaoTeng WeValue USD Money Market Fund,GaoTeng WeFund,3%,0,1%,0.20%,0.04%,0,0,2020
GFI Unit Trust Series (BNR582),GFI Income Fund (BPC697),GF International Investment Management Limited,3/2/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;0;0;0;0,BNR582,BPC697,GFI Income Fund,GFI Unit Trust Series,0,0,0,0,0,0,0,2020
Goldman Sachs Funds (BMX642),Goldman Sachs All China Equity Portfolio (BRZ973),Goldman Sachs Asset Management Fund Services Limited,4/6/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BMX642,BRZ973,Goldman Sachs All China Equity Portfolio,Goldman Sachs Funds,5.50%,0,0,0,0,0,0,2022
Goldman Sachs Funds (BMX642),Goldman Sachs Asia High Yield Bond Portfolio (BQO773),Goldman Sachs Asset Management Fund Services Limited,3/9/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BMX642,BQO773,Goldman Sachs Asia High Yield Bond Portfolio,Goldman Sachs Funds,5.50%,0,0,0,0,0,0.19%,2021
Goldman Sachs Funds (BMX642),Goldman Sachs Global Future Health Care Equity Portfolio (BQO774),Goldman Sachs Asset Management Fund Services Limited,3/9/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BMX642,BQO774,Goldman Sachs Global Future Health Care Equity Portfolio,Goldman Sachs Funds,5.50%,0,0,1.50%,0,0,0,2021
Goldman Sachs Funds (BMX642),Goldman Sachs Global Future Technology Leaders Equity Portfolio (BQO775),Goldman Sachs Asset Management Fund Services Limited,3/9/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BMX642,BQO775,Goldman Sachs Global Future Technology Leaders Equity Portfolio,Goldman Sachs Funds,5.50%,0,0,0,0,0,0.15%,2021
Goldman Sachs Funds (BMX642),Goldman Sachs Global Millennials Equity Portfolio (BPK049),Goldman Sachs Asset Management Fund Services Limited,5/20/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BMX642,BPK049,Goldman Sachs Global Millennials Equity Portfolio,Goldman Sachs Funds,5.50%,0,0,1.50%,0,0,0.15%,2020
Goldman Sachs Funds (BMX642),Goldman Sachs Global Multi-Asset Income Portfolio (BPK050),Goldman Sachs Asset Management Fund Services Limited,5/20/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BMX642,BPK050,Goldman Sachs Global Multi-Asset Income Portfolio,Goldman Sachs Funds,5.50%,0,0,5.50%,0,0,0.24%,2020
Goldman Sachs Funds (BMX642),Goldman Sachs India Equity Portfolio (BRZ974),Goldman Sachs Asset Management Fund Services Limited,4/6/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BMX642,BRZ974,Goldman Sachs India Equity Portfolio,Goldman Sachs Funds,5.50%,0,0,1.75%,0,0,0,2022
Goldman Sachs Funds (BMX642),Goldman Sachs US COREÂ® Equity Portfolio (BPK051),Goldman Sachs Asset Management Fund Services Limited,5/20/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BMX642,BPK051,Goldman Sachs US COREÂ® Equity Portfolio,Goldman Sachs Funds,5.50%,0,0,1.00%,0,0,0.15%,2020
Hang Seng Investment Series (AEO342),Hang Seng China New Economy Index Fund (BNR605),Hang Seng Investment Management Limited,1/17/2019,Offering Documents,No,0;0;0;0;0;7;0;0;0;0;0;0;0,AEO342,BNR605,Hang Seng China New Economy Index Fund,Hang Seng Investment Series,3.00%,2.00%,0,0.55%,0.05%,0,0,2019
Hang Seng Investment Series (AEO342),Hang Seng Global Bond Fixed Maturity Fund 2022 - II (BOW655),Hang Seng Investment Management Limited,12/12/2019,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,AEO342,BOW655,Hang Seng Global Bond Fixed Maturity Fund 2022 - II,Hang Seng Investment Series,3.00%,0,0,0.40%,0.05%,0,0,2019
Hang Seng Investment Series (AEO342),Hang Seng Ping An Asian Income Fund (BPQ151),Hang Seng Investment Management Limited,7/29/2020,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,AEO342,BPQ151,Hang Seng Ping An Asian Income Fund,Hang Seng Investment Series,2.00%,0,0,1.50%,0,0,0,2020
Harvest Funds (Hong Kong) (AVM265),Harvest HKD Money Market Fund (BOM656),Harvest Global Investments Limited,10/11/2019,Offering Documents,No,0;0;4;0;0;0;0;0;0;0;0;0;0,AVM265,BOM656,Harvest HKD Money Market Fund,Harvest Funds (Hong Kong),5%,1%,0,0.10%,0.08%,0,0,2019
HSBC Collective Investment Trust (BBR113),HSBC Evolving Asia Equity Fund (BQC507),HSBC Investment Funds (Hong Kong) Limited,11/5/2020,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BBR113,BQC507,HSBC Evolving Asia Equity Fund,HSBC Collective Investment Trust,4.50%,1.00%,0,1.50%,0.07%,0,0,2020
HSBC Collective Investment Trust (BBR113),HSBC Global Sustainable Multi-Asset Income Fund (BRF681),HSBC Investment Funds (Hong Kong) Limited,7/19/2021,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BBR113,BRF681,HSBC Global Sustainable Multi-Asset Income Fund,HSBC Collective Investment Trust,3.00%,1.00%,0,1.25%,0.07%,0,0,2021
HSBC Global Funds ICAV (BNY711),HSBC Global Funds ICAV - China Government Local Bond Index Fund (BOW810),HSBC Investment Funds (Luxembourg) S.A.,11/29/2019,Offering Documents,No,0;0;0;0;0;7;0;0;0;11;0;0;0,BNY711,BOW810,HSBC Global Funds ICAV - China Government Local Bond Index Fund,HSBC Global Funds ICAV,0,0,0,0,0,0,0,2019
HSBC Global Funds ICAV (BNY711),HSBC Global Funds ICAV - Global Aggregate Bond Index Fund (BNY712),HSBC Investment Funds (Luxembourg) S.A.,6/6/2019,Offering Documents,No,0;0;0;0;0;7;0;0;0;11;0;0;0,BNY711,BNY712,HSBC Global Funds ICAV - Global Aggregate Bond Index Fund,HSBC Global Funds ICAV,0,0,0,0,0,0,0,2019
HSBC Global Funds ICAV (BNY711),HSBC Global Funds ICAV - Global Corporate Bond Index Fund (BNY714),HSBC Investment Funds (Luxembourg) S.A.,6/6/2019,Offering Documents,No,0;0;0;0;0;7;0;0;0;11;0;0;0,BNY711,BNY714,HSBC Global Funds ICAV - Global Corporate Bond Index Fund,HSBC Global Funds ICAV,0,0,0,0,0,0,0,2019
HSBC Global Funds ICAV (BNY711),HSBC Global Funds ICAV - Global Emerging Market Government Bond Index Fund (BOW811),HSBC Investment Funds (Luxembourg) S.A.,11/29/2019,Offering Documents,No,0;0;0;0;0;7;0;0;0;11;0;0;0,BNY711,BOW811,HSBC Global Funds ICAV - Global Emerging Market Government Bond Index Fund,HSBC Global Funds ICAV,0,0,0,0,0,0,0,2019
HSBC Global Funds ICAV (BNY711),HSBC Global Funds ICAV - Global Equity Index Fund (BNY715),HSBC Investment Funds (Luxembourg) S.A.,6/6/2019,Offering Documents,No,0;0;0;0;0;7;0;0;0;11;0;0;0,BNY711,BNY715,HSBC Global Funds ICAV - Global Equity Index Fund,HSBC Global Funds ICAV,0,0,0,0,0,0,0,2019
HSBC Global Funds ICAV (BNY711),HSBC Global Funds ICAV - Global Government Bond Index Fund (BNY713),HSBC Investment Funds (Luxembourg) S.A.,6/6/2019,Offering Documents,No,0;0;0;0;0;7;0;0;0;11;0;0;0,BNY711,BNY713,HSBC Global Funds ICAV - Global Government Bond Index Fund,HSBC Global Funds ICAV,0,0,0,0,0,0,0,2019
HSBC Global Funds ICAV (BNY711),HSBC Global Funds ICAV - US Equity Index Fund (BNY716),HSBC Investment Funds (Luxembourg) S.A.,6/6/2019,Offering Documents,No,0;0;0;0;0;7;0;0;0;11;0;0;0,BNY711,BNY716,HSBC Global Funds ICAV - US Equity Index Fund,HSBC Global Funds ICAV,0,0,0,0,0,0,0,2019
HSBC Global Investment Funds (AAU032),HSBC Global Investment Funds - Global Equity Sustainable Healthcare (BRJ482),HSBC Investment Funds (Luxembourg) S.A.,12/22/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AAU032,BRJ482,HSBC Global Investment Funds - Global Equity Sustainable Healthcare,HSBC Global Investment Funds,0,0,0,0,0,0,0,2021
HSBC Global Investment Funds (AAU032),HSBC Global Investment Funds - Ultra Short Duration Bond (BRE374),HSBC Investment Funds (Luxembourg) S.A.,7/16/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AAU032,BRE374,HSBC Global Investment Funds - Ultra Short Duration Bond,HSBC Global Investment Funds,3.00%,1%,0,0.30%,0,0,0.15%,2021
HSBC Global Investment Funds (AAU032),HSBC Global Investment Funds - US High Yield Bond (BOH292),HSBC Investment Funds (Luxembourg) S.A.,8/27/2019,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AAU032,BOH292,HSBC Global Investment Funds - US High Yield Bond,HSBC Global Investment Funds,0,0,0,0,0,0,0,2019
HSBC Global Investment Funds (AAU032),HSBC Global Investment Funds - US Income Focused (BPC317),HSBC Investment Funds (Luxembourg) S.A.,12/23/2019,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AAU032,BPC317,HSBC Global Investment Funds - US Income Focused,HSBC Global Investment Funds,0,0,0,0,0,0,0,2019
HSBC Global Money Funds (AAW227),HSBC Global Money Funds - Renminbi (BSH331),HSBC Investment Funds (Hong Kong) Limited,5/27/2022,Offering Documents,No,0;0;4;0;0;0;0;0;0;0;0;0;0,AAW227,BSH331,HSBC Global Money Funds - Renminbi,HSBC Global Money Funds,0%,0,0,0.30%,0.03%,0,0,2022
HuaAn Investment Fund OFC (BSJ880),HuaAn Investment Grade Bond Fund (BSJ881),HuaAn Asset Management (Hong Kong) Limited,8/22/2022,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BSJ880,BSJ881,HuaAn Investment Grade Bond Fund,HuaAn Investment Fund OFC,2%,0,0,0.40%,0,0,0.07%,2022
Invesco Funds (AAV714),Invesco Asian Investment Grade Bond Fund (BQW030),INVESCO Management S.A.,5/20/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AAV714,BQW030,Invesco Asian Investment Grade Bond Fund,Invesco Funds,0,1.00%,0,0.01%,0,0,0,2021
Invesco Funds (AAV714),Invesco China A-Share Quant Equity Fund (BRW067),INVESCO Management S.A.,1/14/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AAV714,BRW067,Invesco China A-Share Quant Equity Fund,Invesco Funds,0,1.00%,0,1.00%,0,0,0,2022
Invesco Funds (AAV714),Invesco China Health Care Equity Fund (BQW031),INVESCO Management S.A.,5/20/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AAV714,BQW031,Invesco China Health Care Equity Fund,Invesco Funds,0,1.00%,0,0.01%,0,0,0,2021
Invesco Funds (AAV714),Invesco Global Investment Grade Corporate Bond Fund (BPK715),INVESCO Management S.A.,4/21/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AAV714,BPK715,Invesco Global Investment Grade Corporate Bond Fund,Invesco Funds,0,1.00%,0,0.01%,0,0,0,2020
Invesco Trust Series (BFA964),Invesco Asia Asset Allocation Feeder Fund (BSE863),Invesco Hong Kong Limited (trading as Invesco Asia Pacific),5/6/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;0;0;0;0,BFA964,BSE863,Invesco Asia Asset Allocation Feeder Fund,Invesco Trust Series,5%,1%,0,0.00%,0,0,0,2022
Invesco Trust Series (BFA964),Invesco Asian Bond Fixed Maturity Fund 2021 - I (BPN018),Invesco Hong Kong Limited (trading as Invesco Asia Pacific),6/24/2020,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BFA964,BPN018,Invesco Asian Bond Fixed Maturity Fund 2021 - I,Invesco Trust Series,3%,1%,0,0.60%,0.03%,0,0.03%,2020
Invesco Trust Series (BFA964),Invesco Asian Bond Fixed Maturity Fund 2021 - II (BPN019),Invesco Hong Kong Limited (trading as Invesco Asia Pacific),6/24/2020,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BFA964,BPN019,Invesco Asian Bond Fixed Maturity Fund 2021 - II,Invesco Trust Series,3%,1%,0,0.60%,0.03%,0,0.03%,2020
Invesco Trust Series (BFA964),Invesco Asian Bond Fixed Maturity Fund 2021 - III (BPN020),Invesco Hong Kong Limited (trading as Invesco Asia Pacific),6/24/2020,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BFA964,BPN020,Invesco Asian Bond Fixed Maturity Fund 2021 - III,Invesco Trust Series,3%,1%,0,0.60%,0.03%,0,0.03%,2020
Invesco Trust Series (BFA964),Invesco Asian Bond Fixed Maturity Fund 2021 - IV (BPN021),Invesco Hong Kong Limited (trading as Invesco Asia Pacific),6/24/2020,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BFA964,BPN021,Invesco Asian Bond Fixed Maturity Fund 2021 - IV,Invesco Trust Series,3%,1%,0,0.60%,0.03%,0,0.03%,2020
Invesco Trust Series (BFA964),Invesco Asian Bond Fixed Maturity Fund 2021 - V (BPN022),Invesco Hong Kong Limited (trading as Invesco Asia Pacific),6/24/2020,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BFA964,BPN022,Invesco Asian Bond Fixed Maturity Fund 2021 - V,Invesco Trust Series,3%,1%,0,0.60%,0.03%,0,0.03%,2020
Invesco Trust Series (BFA964),Invesco Asian Bond Fixed Maturity Fund 2021 - VI (BPN023),Invesco Hong Kong Limited (trading as Invesco Asia Pacific),6/24/2020,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BFA964,BPN023,Invesco Asian Bond Fixed Maturity Fund 2021 - VI,Invesco Trust Series,3%,1%,0,0.60%,0.03%,0,0.03%,2020
Invesco Trust Series (BFA964),Invesco Asian Bond Fixed Maturity Fund 2022 - II (BPE733),Invesco Hong Kong Limited (trading as Invesco Asia Pacific),12/23/2019,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BFA964,BPE733,Invesco Asian Bond Fixed Maturity Fund 2022 - II,Invesco Trust Series,3%,1%,0,0.60%,0.03%,0,0.03%,2019
Invesco Trust Series (BFA964),Invesco Asian Bond Fixed Maturity Fund 2022 - III (BPE734),Invesco Hong Kong Limited (trading as Invesco Asia Pacific),12/23/2019,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BFA964,BPE734,Invesco Asian Bond Fixed Maturity Fund 2022 - III,Invesco Trust Series,0,0,0,0,0,0,0,2019
Invesco Trust Series (BFA964),Invesco Asian Bond Fixed Maturity Fund 2022 - IV (BQK959),Invesco Hong Kong Limited (trading as Invesco Asia Pacific),1/11/2021,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BFA964,BQK959,Invesco Asian Bond Fixed Maturity Fund 2022 - IV,Invesco Trust Series,3%,1%,0,0.60%,0.03%,0,0.03%,2021
Invesco Trust Series (BFA964),Invesco Asian Bond Fixed Maturity Fund 2022 - IX (BQK964),Invesco Hong Kong Limited (trading as Invesco Asia Pacific),1/11/2021,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BFA964,BQK964,Invesco Asian Bond Fixed Maturity Fund 2022 - IX,Invesco Trust Series,3%,1%,0,0.60%,0.03%,0,0.03%,2021
Invesco Trust Series (BFA964),Invesco Asian Bond Fixed Maturity Fund 2022 - V (BQK960),Invesco Hong Kong Limited (trading as Invesco Asia Pacific),1/11/2021,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BFA964,BQK960,Invesco Asian Bond Fixed Maturity Fund 2022 - V,Invesco Trust Series,3%,1%,0,0.60%,0.03%,0,0.03%,2021
Invesco Trust Series (BFA964),Invesco Asian Bond Fixed Maturity Fund 2022 - VI (BQK961),Invesco Hong Kong Limited (trading as Invesco Asia Pacific),1/11/2021,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BFA964,BQK961,Invesco Asian Bond Fixed Maturity Fund 2022 - VI,Invesco Trust Series,3%,1%,0,0.60%,0.03%,0,0.03%,2021
Invesco Trust Series (BFA964),Invesco Asian Bond Fixed Maturity Fund 2022 - VII (BQK962),Invesco Hong Kong Limited (trading as Invesco Asia Pacific),1/11/2021,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BFA964,BQK962,Invesco Asian Bond Fixed Maturity Fund 2022 - VII,Invesco Trust Series,3%,1%,0,0.60%,0.03%,0,0.03%,2021
Invesco Trust Series (BFA964),Invesco Asian Bond Fixed Maturity Fund 2022 - VIII (BQK963),Invesco Hong Kong Limited (trading as Invesco Asia Pacific),1/11/2021,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BFA964,BQK963,Invesco Asian Bond Fixed Maturity Fund 2022 - VIII,Invesco Trust Series,3%,1%,0,0.60%,0.03%,0,0.03%,2021
Invesco Trust Series (BFA964),Invesco Asian Bond Fixed Maturity Fund 2022 (BOT402),Invesco Hong Kong Limited (trading as Invesco Asia Pacific),10/11/2019,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BFA964,BOT402,Invesco Asian Bond Fixed Maturity Fund 2022,Invesco Trust Series,3%,1%,0,0.60%,0.03%,0,0.03%,2019
Invesco Trust Series (BFA964),Invesco Asian Bond Fixed Maturity Fund 2024 (BPX603),Invesco Hong Kong Limited (trading as Invesco Asia Pacific),11/11/2020,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BFA964,BPX603,Invesco Asian Bond Fixed Maturity Fund 2024,Invesco Trust Series,3%,1%,0,0.60%,0.03%,0,0.03%,2020
Invesco Trust Series (BFA964),Invesco Global Bond Fixed Maturity Fund 2022 - II (BOR188),Invesco Hong Kong Limited (trading as Invesco Asia Pacific),8/16/2019,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BFA964,BOR188,Invesco Global Bond Fixed Maturity Fund 2022 - II,Invesco Trust Series,3%,1%,0,0.60%,0.03%,0,0.03%,2019
Invesco Trust Series (BFA964),Invesco Global Bond Fixed Maturity Fund 2022 (BOH231),Invesco Hong Kong Limited (trading as Invesco Asia Pacific),6/24/2019,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BFA964,BOH231,Invesco Global Bond Fixed Maturity Fund 2022,Invesco Trust Series,3%,1%,0,0.60%,0.03%,0,0.03%,2019
Invesco Trust Series (BFA964),Invesco Global Investment Grade Corporate Bond Feeder Fund (BSE862),Invesco Hong Kong Limited (trading as Invesco Asia Pacific),5/6/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;0;0;0;0,BFA964,BSE862,Invesco Global Investment Grade Corporate Bond Feeder Fund,Invesco Trust Series,5%,1%,0,0.00%,0,0,0,2022
Janus Henderson Capital Funds plc (AFB760),Janus Henderson Multi-Sector Income Fund (BPY909),Janus Henderson Investors Europe S.A.,11/13/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AFB760,BPY909,Janus Henderson Multi-Sector Income Fund,Janus Henderson Capital Funds plc,5.00%,0,0,0.03%,0,0,0,2020
Janus Henderson Horizon Fund (ADL924),Janus Henderson Horizon Fund - Biotechnology Fund (BOT684),Janus Henderson Investors Europe S.A.,11/15/2019,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ADL924,BOT684,Janus Henderson Horizon Fund - Biotechnology Fund,Janus Henderson Horizon Fund,5%,1%,0,5%,0,1.20%,0.18%,2019
Janus Henderson Horizon Fund (ADL924),Janus Henderson Horizon Fund - Global Sustainable Equity Fund (BOT685),Janus Henderson Investors Europe S.A.,11/15/2019,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ADL924,BOT685,Janus Henderson Horizon Fund - Global Sustainable Equity Fund,Janus Henderson Horizon Fund,5%,1%,0,5%,0,0,0.18%,2019
Janus Henderson Horizon Fund (ADL924),Janus Henderson Horizon Fund - Sustainable Future Technologies Fund (BRZ849),Janus Henderson Investors Europe S.A.,2/18/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ADL924,BRZ849,Janus Henderson Horizon Fund - Sustainable Future Technologies Fund,Janus Henderson Horizon Fund,5%,1%,0,0,0,0,0.18%,2022
JPMorgan Funds (ACS938),JPMorgan Funds - China Bond Opportunities Fund (BPC806),JPMorgan Asset Management (Europe) S.a'r.l.,2/5/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ACS938,BPC806,JPMorgan Funds - China Bond Opportunities Fund,JPMorgan Funds,3.00%,1.00%,0%,1.00%,0,0,0.20%,2020
JPMorgan Funds (ACS938),JPMorgan Funds - Emerging Markets Sustainable Equity Fund (BQU603),JPMorgan Asset Management (Europe) S.a'r.l.,4/27/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ACS938,BQU603,JPMorgan Funds - Emerging Markets Sustainable Equity Fund,JPMorgan Funds,5.00%,1.00%,0%,1.50%,0,0,0.30%,2021
JPMorgan Funds (ACS938),JPMorgan Funds - Global Healthcare Fund (BRP163),JPMorgan Asset Management (Europe) S.a'r.l.,10/25/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ACS938,BRP163,JPMorgan Funds - Global Healthcare Fund,JPMorgan Funds,5.00%,1.00%,0%,1.50%,0,0,0.30%,2021
Legg Mason Global Funds Plc (ANO878),Legg Mason Brandywine Global Income Optimiser Fund (BRI690),Franklin Templeton International Services S.a.r.l.,8/24/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ANO878,BRI690,Legg Mason Brandywine Global Income Optimiser Fund,Legg Mason Global Funds Plc,5.00%,0,0,1.10%,0,0,0.15%,2021
Legg Mason Global Funds Plc (ANO878),Legg Mason Brandywine Global Opportunistic Fixed Income Fund (BOA236),Franklin Templeton International Services S.a.r.l.,7/10/2019,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ANO878,BOA236,Legg Mason Brandywine Global Opportunistic Fixed Income Fund,Legg Mason Global Funds Plc,5.00%,0,0,1.15%,0,0,0.15%,2019
Legg Mason Global Funds Plc (ANO878),Legg Mason Martin Currie Asia Pacific Ex Japan Real Income Fund (BPH456),Franklin Templeton International Services S.a.r.l.,5/5/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ANO878,BPH456,Legg Mason Martin Currie Asia Pacific Ex Japan Real Income Fund,Legg Mason Global Funds Plc,5.00%,0,0,1.10%,0,0,0.15%,2020
Manulife Global Fund (ABG535),Manulife Global Fund - Asia Dynamic Income Fund (BSI430),Manulife Investment Management (Ireland) Limited,7/4/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ABG535,BSI430,Manulife Global Fund - Asia Dynamic Income Fund,Manulife Global Fund,5%,1%,0,0.01%,0,0,0.50%,2022
Manulife Global Fund (ABG535),Manulife Global Fund - Asian High Yield Fund (BQP895),Manulife Investment Management (Ireland) Limited,3/3/2021,Offering Documents,No,2;0;0;0;0;0;0;0;0;11;0;0;0,ABG535,BQP895,Manulife Global Fund - Asian High Yield Fund,Manulife Global Fund,5%,1%,0,0.01%,0,0,0.50%,2021
Manulife Global Fund (ABG535),Manulife Global Fund - Asian Short Duration Bond Fund (BSI431),Manulife Investment Management (Ireland) Limited,7/4/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ABG535,BSI431,Manulife Global Fund - Asian Short Duration Bond Fund,Manulife Global Fund,3%,1%,0,0.01%,0,0,0.50%,2022
Manulife Global Fund (ABG535),Manulife Global Fund - Global Multi-Asset Diversified Income Fund (BOH306),Manulife Investment Management (Ireland) Limited,6/4/2019,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ABG535,BOH306,Manulife Global Fund - Global Multi-Asset Diversified Income Fund,Manulife Global Fund,5%,1%,0,0.01%,0,0,0.50%,2019
Manulife Global Fund (ABG535),Manulife Global Fund - Investment Grade Preferred Securities Income Fund (BQV888),Manulife Investment Management (Ireland) Limited,5/5/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ABG535,BQV888,Manulife Global Fund - Investment Grade Preferred Securities Income Fund,Manulife Global Fund,5%,1%,0,0.01%,0,0,0.50%,2021
Manulife Global Fund (ABG535),Manulife Global Fund - Sustainable Asia Bond Fund (BQP896),Manulife Investment Management (Ireland) Limited,3/3/2021,Offering Documents,No,2;0;0;0;0;0;0;0;0;11;0;0;0,ABG535,BQP896,Manulife Global Fund - Sustainable Asia Bond Fund,Manulife Global Fund,5%,1%,0,0.01%,0,0,0.50%,2021
Manulife Hong Kong Series (BFE015),Manulife Global Multi-Asset Diversified Income Fund (BSG912),Manulife Investment Management (Hong Kong) Limited,6/17/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;0;0;0;0,BFE015,BSG912,Manulife Global Multi-Asset Diversified Income Fund,Manulife Hong Kong Series,0,1%,0,0,0,0,0,2022
Manulife Hong Kong Series (BFE015),Manulife STARS Income and Growth Fund (BPM974),Manulife Investment Management (Hong Kong) Limited,6/5/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;0;0;0;0,BFE015,BPM974,Manulife STARS Income and Growth Fund,Manulife Hong Kong Series,0,1%,0,1.20%,0.50%,0,0,2020
Matthews Asia Funds (AXK085),Matthews Asia Funds - Asia ex Japan Dividend Fund (BOG861),Carne Global Fund Managers (Luxembourg) S.A.,7/17/2019,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AXK085,BOG861,Matthews Asia Funds - Asia ex Japan Dividend Fund,Matthews Asia Funds,5%,1%,0,0.02%,0,0,0.50%,2019
Matthews Asia Funds (AXK085),Matthews Asia Funds - Asia Innovative Growth Fund (BRW241),Carne Global Fund Managers (Luxembourg) S.A.,1/12/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AXK085,BRW241,Matthews Asia Funds - Asia Innovative Growth Fund,Matthews Asia Funds,5%,1%,0,0.02%,0,0,0.50%,2022
